vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2153128 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2153128 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2166460 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2166460 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2179792 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2179792 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2193124 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2193124 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2206456 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2206456 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2219788 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2219788 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2233120 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2233120 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2246452 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2246452 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2259784 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2259784 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2273116 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2273116 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2286448 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2286448 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2299780 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2299780 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2313112 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2313112 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2326444 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2326444 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2339776 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2339776 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2353108 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2353108 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2366440 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2366440 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2379772 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2379772 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2393104 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2393104 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
